,PRED_MARKER
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,0
96822,0
96823,0
96824,0
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,0
96832,0
96833,0
96834,1
96835,1
96836,1
96837,1
96838,1
96839,1
96840,1
96841,1
96842,1
96843,1
96844,1
96845,1
96846,1
96847,1
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,1
96857,1
96858,1
96859,1
96860,1
96861,1
96862,1
96863,1
96864,1
96865,1
96866,1
96867,1
96868,1
96869,0
96870,0
96871,0
96872,0
96873,0
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,0
96884,0
96885,0
96886,0
96887,0
96888,0
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,0
96897,0
96898,0
96899,0
96900,0
96901,0
96902,0
96903,0
96904,0
96905,0
96906,0
96907,0
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,1
96916,1
96917,1
96918,1
96919,1
96920,1
96921,1
96922,1
96923,1
96924,1
96925,1
96926,1
96927,1
96928,1
96929,1
96930,1
96931,1
96932,1
96933,1
96934,1
96935,0
96936,0
96937,0
96938,0
96939,0
96940,0
96941,0
96942,0
96943,0
96944,0
96945,0
96946,0
96947,0
96948,0
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,0
96958,0
96959,0
96960,0
96961,0
96962,0
96963,0
96964,0
96965,0
96966,0
96967,0
96968,0
96969,0
96970,0
96971,0
96972,0
96973,0
96974,0
96975,0
96976,0
96977,0
96978,0
96979,0
96980,0
96981,0
96982,0
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,0
96991,0
96992,0
96993,0
96994,0
96995,1
96996,1
96997,1
96998,1
96999,1
97000,1
97001,0
97002,0
97003,0
97004,0
97005,1
97006,1
97007,1
97008,1
97009,1
97010,1
97011,1
97012,1
97013,1
97014,1
97015,0
97016,0
97017,1
97018,1
97019,1
97020,1
97021,1
97022,1
97023,1
97024,1
97025,1
97026,0
97027,0
97028,0
97029,0
97030,0
97031,0
97032,0
97033,1
97034,1
97035,1
97036,1
97037,0
97038,0
97039,0
97040,1
97041,1
97042,1
97043,1
97044,1
97045,1
97046,1
97047,1
97048,1
97049,1
97050,1
97051,1
97052,1
97053,1
97054,1
97055,1
97056,1
97057,1
97058,1
97059,1
97060,1
97061,1
97062,1
97063,1
97064,1
97065,1
97066,1
97067,0
97068,0
97069,0
97070,0
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,1
97078,1
97079,1
97080,1
97081,1
97082,1
97083,1
97084,1
97085,1
97086,1
97087,1
97088,1
97089,1
97090,1
97091,1
97092,1
97093,1
97094,1
97095,1
97096,1
97097,0
97098,0
97099,0
97100,0
97101,0
97102,0
97103,0
97104,0
97105,0
97106,0
97107,0
97108,0
97109,0
97110,0
97111,0
97112,0
97113,0
97114,1
97115,1
97116,1
97117,1
97118,1
97119,1
97120,1
97121,1
97122,1
97123,1
97124,1
97125,1
97126,1
97127,0
97128,0
97129,0
97130,0
97131,0
97132,0
97133,0
97134,0
97135,0
97136,0
97137,0
97138,0
97139,0
97140,0
97141,0
97142,0
97143,0
97144,0
97145,0
97146,0
97147,0
97148,0
97149,1
97150,1
97151,1
97152,1
97153,1
97154,1
97155,1
97156,1
97157,0
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,0
97178,0
97179,1
97180,1
97181,1
97182,1
97183,1
97184,1
97185,1
97186,1
97187,1
97188,1
97189,1
97190,1
97191,1
97192,1
97193,1
97194,1
97195,1
97196,1
97197,1
97198,1
97199,1
97200,1
97201,1
97202,1
97203,1
97204,1
97205,1
97206,1
97207,1
97208,1
97209,1
97210,1
97211,1
97212,1
97213,1
97214,1
97215,1
97216,1
97217,1
97218,1
97219,1
97220,1
97221,0
97222,0
97223,0
97224,0
97225,0
97226,0
97227,0
97228,0
97229,0
97230,0
97231,1
97232,1
97233,1
97234,1
97235,1
97236,1
97237,1
97238,1
97239,1
97240,1
97241,1
97242,1
97243,1
97244,1
97245,1
97246,1
97247,1
97248,1
97249,1
97250,1
97251,1
97252,1
97253,1
97254,1
97255,0
97256,0
97257,0
97258,0
97259,0
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,1
97273,1
97274,1
97275,1
97276,1
97277,1
97278,1
97279,1
97280,1
97281,1
97282,1
97283,1
97284,1
97285,1
97286,1
97287,1
97288,1
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,0
97309,0
97310,0
97311,1
97312,1
97313,1
97314,1
97315,1
97316,1
97317,1
97318,1
97319,1
97320,1
97321,1
97322,1
97323,0
97324,0
97325,0
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,0
97333,0
97334,0
97335,0
97336,0
97337,0
97338,0
97339,0
97340,0
97341,0
97342,0
97343,0
97344,0
97345,0
97346,0
97347,0
97348,0
97349,0
97350,0
97351,1
97352,1
97353,1
97354,1
97355,1
97356,1
97357,0
97358,0
97359,0
97360,0
97361,0
97362,0
97363,0
97364,1
97365,1
97366,1
97367,1
97368,1
97369,1
97370,1
97371,1
97372,1
97373,1
97374,1
97375,1
97376,1
97377,1
97378,1
97379,1
97380,1
97381,1
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,1
97395,1
97396,1
97397,1
97398,1
97399,1
97400,1
97401,1
97402,1
97403,1
97404,1
97405,1
97406,1
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,0
97423,0
97424,0
97425,0
97426,0
97427,0
97428,0
97429,0
97430,1
97431,1
97432,0
97433,0
97434,0
97435,0
97436,0
97437,0
97438,0
97439,0
97440,1
97441,1
97442,1
97443,1
97444,1
97445,1
97446,1
97447,1
97448,1
97449,1
97450,1
97451,1
97452,1
97453,1
97454,1
97455,1
97456,1
97457,1
97458,1
97459,1
97460,1
97461,0
97462,0
97463,0
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,0
97472,1
97473,1
97474,1
97475,1
97476,1
97477,1
97478,1
97479,1
97480,1
97481,1
97482,1
97483,1
97484,1
97485,1
97486,1
97487,1
97488,1
97489,1
97490,0
97491,0
97492,0
97493,0
97494,0
97495,0
97496,1
97497,1
97498,1
97499,1
97500,1
97501,1
97502,1
97503,1
97504,0
97505,0
97506,0
97507,0
97508,0
97509,1
97510,1
97511,1
97512,1
97513,1
97514,1
97515,1
97516,1
97517,1
97518,1
97519,1
97520,1
97521,1
97522,1
97523,1
97524,1
97525,1
97526,1
97527,1
97528,1
97529,1
97530,0
97531,0
97532,0
97533,0
97534,0
97535,0
97536,0
97537,0
97538,0
97539,0
97540,0
97541,0
97542,1
97543,1
97544,1
97545,1
97546,1
97547,1
97548,1
97549,1
97550,1
97551,1
97552,1
97553,1
97554,1
97555,1
97556,1
97557,1
97558,1
97559,1
97560,1
97561,1
97562,1
97563,1
97564,1
97565,1
97566,1
97567,1
97568,1
97569,1
97570,1
97571,1
97572,1
97573,1
97574,1
97575,1
97576,1
97577,1
97578,1
97579,1
97580,0
97581,0
97582,0
97583,0
97584,0
97585,0
97586,0
97587,0
97588,0
97589,0
97590,0
97591,1
97592,1
97593,1
97594,1
97595,1
97596,1
97597,1
97598,1
97599,1
97600,1
97601,1
97602,1
97603,1
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,0
97611,0
97612,0
97613,0
97614,1
97615,1
97616,1
97617,1
97618,1
97619,1
97620,1
97621,1
97622,1
97623,1
97624,1
97625,1
97626,1
97627,1
97628,1
97629,1
97630,1
97631,1
97632,1
97633,1
97634,1
97635,1
97636,1
97637,1
97638,1
97639,1
97640,1
97641,1
97642,1
97643,1
97644,1
97645,1
97646,1
97647,1
97648,1
97649,1
97650,1
97651,1
97652,1
97653,1
97654,1
97655,1
97656,1
97657,1
97658,0
97659,0
97660,0
97661,0
97662,0
97663,0
97664,1
97665,1
97666,1
97667,1
97668,1
97669,1
97670,1
97671,1
97672,1
97673,1
97674,1
97675,1
97676,1
97677,1
97678,1
97679,1
97680,1
97681,1
97682,1
97683,1
97684,1
97685,1
97686,1
97687,1
97688,1
97689,1
97690,1
97691,1
97692,0
97693,0
97694,0
97695,0
97696,0
97697,0
97698,0
97699,0
97700,0
97701,0
97702,0
97703,1
97704,1
97705,1
97706,1
97707,1
97708,1
97709,1
97710,1
97711,1
97712,1
97713,1
97714,1
97715,1
97716,1
97717,1
97718,1
97719,1
97720,1
97721,1
97722,1
97723,1
97724,1
97725,1
97726,0
97727,0
97728,0
97729,0
97730,0
97731,0
97732,0
97733,0
97734,0
97735,0
97736,0
97737,0
97738,0
97739,1
97740,1
97741,1
97742,1
97743,1
97744,1
97745,1
97746,1
97747,1
97748,1
97749,1
97750,1
97751,1
97752,1
97753,1
97754,1
97755,1
97756,0
97757,0
97758,0
97759,0
97760,0
97761,0
97762,0
97763,0
97764,0
97765,0
97766,0
97767,0
97768,0
97769,0
97770,0
97771,0
97772,0
97773,0
97774,0
97775,0
97776,0
97777,0
97778,0
97779,0
97780,0
97781,1
97782,1
97783,1
97784,1
97785,1
97786,0
97787,0
97788,1
97789,1
97790,1
97791,1
97792,1
97793,1
97794,1
97795,1
97796,1
97797,1
97798,1
97799,1
97800,1
97801,1
97802,1
97803,1
97804,1
97805,1
97806,1
97807,1
97808,0
97809,0
97810,0
97811,0
97812,0
97813,0
97814,1
97815,1
97816,1
97817,1
97818,1
97819,1
97820,1
97821,1
97822,1
97823,1
97824,1
97825,1
97826,1
97827,1
97828,1
97829,1
97830,1
97831,0
97832,0
97833,0
97834,0
97835,0
97836,0
97837,0
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,1
97846,1
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,1
97854,0
97855,0
97856,1
97857,1
97858,1
97859,1
97860,1
97861,1
97862,1
97863,0
97864,0
97865,0
97866,0
97867,1
97868,1
97869,1
97870,1
97871,1
97872,1
97873,1
97874,1
97875,0
97876,0
97877,0
97878,0
97879,0
97880,0
97881,0
97882,0
97883,1
97884,1
97885,1
97886,1
97887,0
97888,0
97889,0
97890,0
97891,1
97892,1
97893,1
97894,1
97895,1
97896,1
97897,1
97898,1
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97905,0
97906,0
97907,1
97908,1
97909,1
97910,1
97911,1
97912,1
97913,1
97914,1
97915,1
97916,1
97917,1
97918,1
97919,1
97920,1
97921,1
97922,1
97923,1
97924,1
97925,1
97926,1
97927,1
97928,1
97929,0
97930,0
97931,0
97932,0
97933,0
97934,0
97935,0
97936,0
97937,0
97938,0
97939,0
97940,0
97941,1
97942,1
97943,1
97944,1
97945,1
97946,1
97947,1
97948,1
97949,1
97950,1
97951,1
97952,1
97953,1
97954,1
97955,1
97956,1
97957,1
97958,1
97959,0
97960,0
97961,0
97962,0
97963,0
97964,0
97965,0
97966,0
97967,0
97968,0
97969,0
97970,0
97971,0
97972,0
97973,0
97974,0
97975,0
97976,0
97977,0
97978,1
97979,1
97980,1
97981,1
97982,1
97983,1
97984,1
97985,1
97986,1
97987,1
97988,1
97989,0
97990,0
97991,0
97992,0
97993,0
97994,0
97995,0
97996,0
97997,0
97998,0
97999,0
98000,0
98001,0
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,0
98009,0
98010,0
98011,0
98012,1
98013,1
98014,1
98015,1
98016,1
98017,1
98018,1
98019,0
98020,0
98021,0
98022,0
98023,0
98024,1
98025,1
98026,1
98027,1
98028,1
98029,1
98030,1
98031,1
98032,1
98033,1
98034,1
98035,1
98036,1
98037,1
98038,1
98039,0
98040,0
98041,0
98042,0
98043,0
98044,0
98045,0
98046,0
98047,1
98048,1
98049,1
98050,1
98051,1
98052,1
98053,1
98054,1
98055,1
98056,1
98057,1
98058,1
98059,0
98060,0
98061,1
98062,1
98063,1
98064,1
98065,1
98066,1
98067,1
98068,1
98069,1
98070,1
98071,1
98072,1
98073,1
98074,1
98075,1
98076,1
98077,1
98078,1
98079,1
98080,1
98081,1
98082,1
98083,1
98084,1
98085,1
98086,0
98087,0
98088,0
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,1
98096,1
98097,1
98098,1
98099,1
98100,1
98101,1
98102,1
98103,1
98104,1
98105,1
98106,1
98107,1
98108,1
98109,1
98110,1
98111,1
98112,1
98113,0
98114,0
98115,0
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,1
98127,1
98128,1
98129,1
98130,1
98131,1
98132,1
98133,1
98134,1
98135,1
98136,1
98137,1
98138,1
98139,1
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,0
98155,0
98156,0
98157,0
98158,1
98159,1
98160,1
98161,1
98162,1
98163,1
98164,1
98165,1
98166,1
98167,0
98168,0
98169,0
98170,0
98171,0
98172,0
98173,0
98174,0
98175,0
98176,0
98177,0
98178,0
98179,0
98180,0
98181,0
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,0
98189,1
98190,1
98191,1
98192,1
98193,1
98194,0
98195,0
98196,0
98197,0
98198,0
98199,0
98200,1
98201,1
98202,1
98203,1
98204,1
98205,1
98206,1
98207,1
98208,1
98209,1
98210,0
98211,0
98212,0
98213,0
98214,0
98215,0
98216,0
98217,0
98218,1
98219,1
98220,1
98221,1
98222,1
98223,1
98224,1
98225,1
98226,1
98227,1
98228,0
98229,0
98230,0
98231,1
98232,1
98233,1
98234,1
98235,0
98236,0
98237,0
98238,0
98239,0
98240,0
98241,0
98242,1
98243,1
98244,1
98245,1
98246,1
98247,1
98248,1
98249,1
98250,1
98251,1
98252,1
98253,0
98254,0
98255,0
98256,0
98257,0
98258,0
98259,1
98260,1
98261,1
98262,1
98263,1
98264,1
98265,1
98266,1
98267,1
98268,1
98269,1
98270,1
98271,1
98272,1
98273,1
98274,1
98275,1
98276,0
98277,0
98278,0
98279,0
98280,1
98281,1
98282,1
98283,1
98284,1
98285,1
98286,1
98287,1
98288,1
98289,1
98290,1
98291,1
98292,1
98293,1
98294,1
98295,1
98296,0
98297,0
98298,0
98299,0
98300,0
98301,0
98302,0
98303,0
98304,0
98305,0
98306,0
98307,0
98308,0
98309,0
98310,0
98311,0
98312,1
98313,1
98314,1
98315,1
98316,0
98317,0
98318,0
98319,0
98320,1
98321,1
98322,1
98323,1
98324,1
98325,1
98326,1
98327,1
98328,1
98329,1
98330,1
98331,1
98332,1
98333,1
98334,1
98335,1
98336,1
98337,0
98338,0
98339,0
98340,0
98341,0
98342,1
98343,1
98344,1
98345,1
98346,1
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,1
98356,1
98357,1
98358,0
98359,0
98360,0
98361,0
98362,0
98363,0
98364,0
98365,0
98366,1
98367,1
98368,1
98369,1
98370,1
98371,1
98372,1
98373,1
98374,1
98375,1
98376,1
98377,1
98378,1
98379,0
98380,0
98381,1
98382,1
98383,1
98384,1
98385,1
98386,1
98387,1
98388,1
98389,1
98390,1
98391,1
98392,0
98393,0
98394,0
98395,0
98396,0
98397,0
98398,0
98399,0
98400,0
98401,0
98402,0
98403,0
98404,0
98405,0
98406,1
98407,1
98408,1
98409,1
98410,1
98411,1
98412,1
98413,1
98414,1
98415,1
98416,1
98417,1
98418,1
98419,1
98420,1
98421,1
98422,1
98423,1
98424,1
98425,1
98426,1
98427,0
98428,0
98429,0
98430,0
98431,0
98432,0
98433,0
98434,0
98435,0
98436,0
98437,0
98438,0
98439,0
98440,0
98441,0
98442,1
98443,1
98444,1
98445,1
98446,1
98447,1
98448,1
98449,1
98450,1
98451,1
98452,1
98453,1
98454,1
98455,1
98456,1
98457,1
98458,1
98459,1
98460,1
98461,1
98462,0
98463,0
98464,0
98465,0
98466,0
98467,0
98468,0
98469,0
98470,0
98471,0
98472,0
98473,0
98474,0
98475,0
98476,0
98477,0
98478,0
98479,0
98480,0
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,0
98488,0
98489,0
98490,0
98491,0
98492,1
98493,1
98494,1
98495,1
98496,1
98497,0
98498,0
98499,0
98500,0
98501,0
98502,0
98503,1
98504,1
98505,1
98506,1
98507,1
98508,1
98509,1
98510,1
98511,1
98512,1
98513,1
98514,1
98515,1
98516,1
98517,1
98518,1
98519,1
98520,0
98521,0
98522,0
98523,0
98524,0
98525,0
98526,0
98527,0
98528,0
98529,0
98530,0
98531,0
98532,1
98533,1
98534,1
98535,1
98536,1
98537,1
98538,1
98539,1
98540,1
98541,1
98542,0
98543,0
98544,0
98545,0
98546,1
98547,1
98548,1
98549,1
98550,1
98551,1
98552,1
98553,1
98554,1
98555,1
98556,1
98557,1
98558,1
98559,1
98560,1
98561,0
98562,0
98563,0
98564,0
98565,0
98566,0
98567,0
98568,0
98569,0
98570,0
98571,0
98572,0
98573,0
98574,0
98575,0
98576,0
98577,0
98578,1
98579,1
98580,0
98581,0
98582,0
98583,0
98584,1
98585,1
98586,1
98587,1
98588,1
98589,1
98590,1
98591,1
98592,1
98593,1
98594,1
98595,1
98596,1
98597,1
98598,1
98599,1
98600,1
98601,0
98602,0
98603,0
98604,0
98605,0
98606,0
98607,0
98608,0
98609,0
98610,0
98611,1
98612,1
98613,1
98614,1
98615,1
98616,1
98617,1
98618,1
98619,1
98620,1
98621,1
98622,0
98623,0
98624,0
98625,0
98626,0
98627,0
98628,0
98629,0
98630,0
98631,0
98632,0
98633,0
98634,0
98635,0
98636,0
98637,0
98638,0
98639,0
98640,0
98641,1
98642,1
98643,0
98644,0
98645,1
98646,1
98647,1
98648,1
98649,0
98650,0
98651,0
98652,0
98653,0
98654,0
98655,1
98656,1
98657,1
98658,1
98659,1
98660,1
98661,1
98662,1
98663,1
98664,1
98665,1
98666,1
98667,1
98668,1
98669,1
98670,1
98671,0
98672,0
98673,0
98674,0
98675,0
98676,0
98677,0
98678,0
98679,1
98680,1
98681,1
98682,1
98683,1
98684,1
98685,1
98686,1
98687,1
98688,1
98689,1
98690,1
98691,1
98692,1
98693,0
98694,0
98695,0
98696,0
98697,0
98698,0
98699,0
98700,0
98701,0
98702,0
98703,0
98704,0
98705,0
98706,0
98707,0
98708,0
98709,0
98710,0
98711,1
98712,1
98713,1
98714,1
98715,0
98716,0
98717,0
98718,0
98719,0
98720,0
98721,0
98722,0
98723,0
98724,1
98725,1
98726,1
98727,1
98728,0
98729,1
98730,1
98731,1
98732,1
98733,1
98734,1
98735,1
98736,1
98737,1
98738,1
98739,1
98740,1
98741,0
98742,0
98743,0
98744,0
98745,0
98746,0
98747,0
98748,0
98749,0
98750,0
98751,0
98752,1
98753,1
98754,0
98755,1
98756,1
98757,1
98758,1
98759,1
98760,1
98761,0
98762,0
98763,1
98764,1
98765,1
98766,1
98767,1
98768,1
98769,1
98770,1
98771,1
98772,1
98773,1
98774,1
98775,1
98776,1
98777,1
98778,1
98779,1
98780,0
98781,0
98782,1
98783,1
98784,1
98785,1
98786,1
98787,1
98788,1
98789,1
98790,1
98791,1
98792,1
98793,1
98794,1
98795,1
98796,1
98797,1
98798,1
98799,1
98800,0
98801,0
98802,0
98803,0
98804,0
98805,0
98806,0
98807,0
98808,0
98809,0
98810,0
98811,0
98812,0
98813,0
98814,1
98815,1
98816,1
98817,1
98818,1
98819,1
98820,0
98821,0
98822,1
98823,1
98824,1
98825,1
98826,1
98827,1
98828,1
98829,1
98830,1
98831,1
98832,1
98833,1
98834,1
98835,1
98836,1
98837,1
98838,1
98839,1
98840,1
98841,0
98842,0
98843,0
98844,0
98845,0
98846,0
98847,0
98848,0
98849,0
98850,0
98851,0
98852,1
98853,1
98854,1
98855,1
98856,1
98857,1
98858,1
98859,1
98860,1
98861,1
98862,1
98863,1
98864,1
98865,1
98866,1
98867,1
98868,1
98869,1
98870,1
98871,0
98872,0
98873,0
98874,0
98875,0
98876,1
98877,1
98878,1
98879,1
98880,1
98881,1
98882,0
98883,0
98884,0
98885,0
98886,0
98887,0
98888,0
98889,0
98890,1
98891,1
98892,1
98893,1
98894,1
98895,1
98896,1
98897,1
98898,1
98899,0
98900,0
98901,0
98902,0
98903,0
98904,0
98905,0
98906,0
98907,0
98908,0
98909,0
98910,0
98911,0
98912,1
98913,1
98914,1
98915,1
98916,0
98917,0
98918,0
98919,1
98920,1
98921,1
98922,1
98923,1
98924,1
98925,1
98926,1
98927,1
98928,1
98929,1
98930,1
98931,1
98932,1
98933,1
98934,1
98935,1
98936,1
98937,1
98938,1
98939,1
98940,1
98941,1
98942,1
98943,1
98944,1
98945,0
98946,0
98947,0
98948,0
98949,0
98950,0
98951,0
98952,0
98953,1
98954,1
98955,1
98956,1
98957,1
98958,1
98959,1
98960,1
98961,1
98962,0
98963,0
98964,0
98965,0
98966,0
98967,0
98968,0
98969,0
98970,0
98971,0
98972,0
98973,0
98974,0
98975,0
98976,1
98977,1
98978,1
98979,0
98980,0
98981,1
98982,1
98983,1
98984,0
98985,0
98986,1
98987,1
98988,1
98989,1
98990,1
98991,1
98992,1
98993,1
98994,1
98995,1
98996,1
98997,1
98998,1
98999,1
99000,1
99001,1
99002,1
99003,1
99004,1
99005,1
99006,1
99007,0
99008,0
99009,0
99010,0
99011,0
99012,0
99013,0
99014,0
99015,0
99016,0
99017,0
99018,1
99019,1
99020,1
99021,1
99022,1
99023,1
99024,1
99025,1
99026,1
99027,1
99028,1
99029,1
99030,0
99031,0
99032,0
99033,0
99034,0
99035,0
99036,0
99037,0
99038,0
99039,0
99040,0
99041,0
99042,0
99043,0
99044,0
99045,1
99046,1
99047,1
99048,1
99049,1
99050,1
99051,1
99052,1
99053,0
99054,0
99055,0
99056,0
99057,1
99058,1
99059,1
99060,1
99061,1
99062,1
99063,1
99064,1
99065,1
99066,1
99067,1
99068,1
99069,1
99070,1
99071,1
99072,1
99073,0
99074,0
99075,0
99076,0
99077,0
99078,0
99079,0
99080,0
99081,0
99082,0
99083,0
99084,0
99085,0
99086,0
99087,0
99088,0
99089,1
99090,1
99091,1
99092,1
99093,0
99094,0
99095,0
99096,0
99097,0
99098,0
99099,1
99100,1
99101,0
99102,0
99103,0
99104,0
99105,0
99106,1
99107,1
99108,1
99109,1
99110,1
99111,1
99112,1
99113,1
99114,1
99115,1
99116,1
99117,1
99118,1
99119,1
99120,1
99121,0
99122,1
99123,1
99124,1
99125,1
99126,1
99127,1
99128,1
99129,1
99130,1
99131,1
99132,0
99133,0
99134,0
99135,0
99136,1
99137,1
99138,1
99139,1
99140,1
99141,1
99142,1
99143,1
99144,0
99145,0
99146,1
99147,1
99148,1
99149,1
99150,1
99151,1
99152,1
99153,1
99154,1
99155,1
99156,1
99157,1
99158,1
99159,1
99160,1
99161,1
99162,1
99163,1
99164,1
99165,1
99166,1
99167,1
99168,1
99169,1
99170,0
99171,0
99172,0
99173,0
99174,0
99175,0
99176,0
99177,0
99178,0
99179,0
99180,0
99181,0
99182,0
99183,0
99184,0
99185,0
99186,1
99187,1
99188,1
99189,1
99190,1
99191,1
99192,1
99193,1
99194,1
99195,1
99196,0
99197,0
99198,0
99199,0
99200,0
99201,0
99202,1
99203,1
99204,1
99205,1
99206,1
99207,1
99208,1
99209,1
99210,1
99211,1
99212,1
99213,0
99214,0
99215,0
99216,0
99217,0
99218,0
99219,0
99220,0
99221,0
99222,0
99223,0
99224,1
99225,1
99226,1
99227,1
99228,1
99229,1
99230,0
99231,0
99232,0
99233,0
99234,0
99235,0
99236,1
99237,1
99238,1
99239,1
99240,1
99241,1
99242,1
99243,1
99244,1
99245,1
99246,1
99247,1
99248,1
99249,1
99250,1
99251,1
99252,1
99253,1
99254,1
99255,1
99256,1
99257,1
99258,1
99259,1
99260,1
99261,1
99262,0
99263,0
99264,0
99265,0
99266,0
99267,0
99268,0
99269,0
99270,0
99271,0
99272,0
99273,0
99274,0
99275,1
99276,1
99277,1
99278,1
99279,1
99280,1
99281,1
99282,1
99283,1
99284,1
99285,1
99286,1
99287,1
99288,1
99289,1
99290,1
99291,1
99292,1
99293,1
99294,0
99295,1
99296,1
99297,1
99298,1
99299,1
99300,1
99301,1
99302,1
99303,1
99304,1
99305,1
99306,1
99307,1
99308,1
99309,0
99310,0
99311,0
99312,0
99313,0
99314,0
99315,0
99316,0
99317,0
99318,0
99319,0
99320,1
99321,1
99322,1
99323,1
99324,0
99325,0
99326,0
99327,0
99328,0
99329,1
99330,1
99331,1
99332,1
99333,1
99334,1
99335,1
99336,1
99337,1
99338,1
99339,1
99340,1
99341,1
99342,1
99343,1
99344,1
99345,1
99346,1
99347,1
99348,1
99349,1
99350,0
99351,1
99352,1
99353,1
99354,1
99355,1
99356,1
99357,1
99358,1
99359,1
99360,1
99361,1
99362,1
99363,1
99364,1
99365,1
99366,1
99367,1
99368,1
99369,1
99370,1
99371,1
99372,1
99373,1
99374,1
99375,1
99376,1
99377,1
99378,1
99379,0
99380,0
99381,0
99382,0
99383,0
99384,0
99385,0
99386,0
99387,0
99388,0
99389,0
99390,0
99391,0
99392,0
99393,0
99394,0
99395,0
99396,0
99397,0
99398,0
99399,0
99400,0
99401,0
99402,1
99403,1
99404,1
99405,1
99406,1
99407,1
99408,0
99409,0
99410,0
99411,0
99412,0
99413,0
99414,0
99415,0
99416,0
99417,1
99418,1
99419,1
99420,1
99421,1
99422,1
99423,1
99424,1
99425,1
99426,1
99427,1
99428,1
99429,1
99430,1
99431,1
99432,1
99433,1
99434,1
99435,1
99436,1
99437,1
99438,1
99439,1
99440,0
99441,0
99442,0
99443,0
99444,0
99445,0
99446,0
99447,0
99448,0
99449,0
99450,0
99451,0
99452,0
99453,0
99454,0
99455,0
99456,0
99457,0
99458,0
99459,0
99460,0
99461,1
99462,1
99463,1
99464,1
99465,1
99466,1
99467,1
99468,1
99469,1
99470,1
99471,1
99472,0
99473,1
99474,1
99475,1
99476,1
99477,1
99478,1
99479,1
99480,1
99481,1
99482,1
99483,1
99484,1
99485,1
99486,1
99487,1
99488,1
99489,1
99490,0
99491,0
99492,1
99493,1
99494,1
99495,1
99496,1
99497,1
99498,1
99499,1
99500,1
99501,1
99502,1
99503,1
99504,1
99505,1
99506,1
99507,1
99508,0
99509,0
99510,0
99511,0
99512,0
99513,0
99514,0
99515,0
99516,1
99517,1
99518,1
99519,1
99520,1
99521,1
99522,1
99523,1
99524,1
99525,1
99526,0
99527,0
99528,0
99529,0
99530,0
99531,0
99532,0
99533,0
99534,0
99535,0
99536,0
99537,0
99538,1
99539,1
99540,1
99541,1
99542,1
99543,1
99544,0
99545,1
99546,1
99547,1
99548,1
99549,1
99550,1
99551,1
99552,1
99553,1
99554,1
99555,1
99556,1
99557,1
99558,1
99559,1
99560,1
99561,1
99562,1
99563,1
99564,1
99565,1
99566,1
99567,1
99568,0
99569,0
99570,0
99571,0
99572,0
99573,0
99574,0
99575,0
99576,0
99577,0
99578,0
99579,0
99580,1
99581,1
99582,1
99583,1
99584,1
99585,1
99586,1
99587,1
99588,1
99589,1
99590,1
99591,1
99592,0
99593,0
99594,0
99595,0
99596,0
99597,0
99598,0
99599,0
99600,0
99601,0
99602,0
99603,0
99604,0
